(qwen) root@NSL-A800:/workspace/SuperSpec# python tree_main.py
Loading checkpoint shards: 100%|███████████████████████████████████| 14/14 [01:33<00:00,  6.66s/it]

#prompt to gpu_0        @1718437250.0284226
$prompt to gpu_0        @1718437250.041127
#process 0 task queue   @1718437250.0414772

#prompt to gpu_1        @1718437250.0431042
$process 0 task queue   @1718437250.0447874
#process 0 infer prepare        @1718437250.0448537
$process 0 infer prepare        @1718437250.0451138
#process 0 infer one    @1718437250.045147
$prompt to gpu_1        @1718437250.0566247
#process 1 task queue   @1718437250.0569057

#prompt to gpu_2        @1718437250.0582974
$process 1 task queue   @1718437250.0600069
#process 1 infer prepare        @1718437250.0600715
$process 1 infer prepare        @1718437250.0603201
#process 1 infer one    @1718437250.0603538
$prompt to gpu_2        @1718437250.0726182
#process 2 task queue   @1718437250.0728843
$process 2 task queue   @1718437250.0757554
#process 2 infer prepare        @1718437250.075822
$process 2 infer prepare        @1718437250.0760562
#process 2 infer one    @1718437250.07609
$process 0 infer one    @1718437250.4133596
#process 0 infer two    @1718437250.413395
$process 1 infer one    @1718437250.428487
#process 1 infer two    @1718437250.428519
$process 2 infer one    @1718437250.431205
#process 2 infer two    @1718437250.4312315
$process 0 infer two    @1718437250.4493747
#process 0 infer three  @1718437250.4494026
$process 0 infer three  @1718437250.4566367
#process 0 infer four   @1718437250.4566574
$process 0 infer four   @1718437250.4637356
#process 0 infer one    @1718437250.4637527
$process 0 infer one    @1718437250.4707375
#process 0 infer two    @1718437250.4707541
$process 0 infer two    @1718437250.4776604
#process 0 infer three  @1718437250.4776773
$process 0 infer three  @1718437250.484642
#process 0 infer four   @1718437250.4846587
$process 0 infer four   @1718437250.4915738
$process 2 infer two    @1718437250.6483285
#process 2 infer three  @1718437250.6483512
$process 1 infer two    @1718437250.655131
#process 1 infer three  @1718437250.655186
$process 2 infer three  @1718437250.655655
#process 2 infer four   @1718437250.6556742
$process 2 infer four   @1718437250.662835
#process 2 infer one    @1718437250.6628525
$process 2 infer one    @1718437250.6699781
#process 2 infer two    @1718437250.669995
$process 1 infer three  @1718437250.6733336
#process 1 infer four   @1718437250.6733692
$process 2 infer two    @1718437250.6771028
#process 2 infer three  @1718437250.6771197
$process 2 infer three  @1718437250.6842978
#process 2 infer four   @1718437250.684315
$process 1 infer four   @1718437250.6845217
#process 1 infer one    @1718437250.684548
$process 2 infer four   @1718437250.69143
$process 1 infer one    @1718437250.692157
#process 1 infer two    @1718437250.6921747
