(qwen) root@NSL-A800:/workspace/SuperSpec# python batch_main.py
/root/miniconda3/envs/qwen/lib/python3.10/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/root/miniconda3/envs/qwen/lib/python3.10/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/root/miniconda3/envs/qwen/lib/python3.10/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/root/miniconda3/envs/qwen/lib/python3.10/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Loading checkpoint shards: 100%|█████████████████████████████████████| 2/2 [00:06<00:00,  3.18s/it]
Loading checkpoint shards: 100%|███████████████████████████████████| 38/38 [00:51<00:00,  1.36s/it]
/root/miniconda3/envs/qwen/lib/python3.10/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.

#prompt to gpu_0        @1718268265.5859997
$prompt to gpu_0        @1718268265.6050532
#process 0 task queue   @1718268265.6054444

#prompt to gpu_1        @1718268265.6072671
$process 0 task queue   @1718268265.6091392
#process 0 infer prepare        @1718268265.609202
$process 0 infer prepare        @1718268265.6095157
#process 0 infer one    @1718268265.60955
$prompt to gpu_1        @1718268265.628373
#process 1 task queue   @1718268265.6286485

#prompt to gpu_2        @1718268265.629932
$process 1 task queue   @1718268265.632741
#process 1 infer prepare        @1718268265.632841
$process 1 infer prepare        @1718268265.6332037
#process 1 infer one    @1718268265.6332457
$prompt to gpu_2        @1718268265.6510296
#process 2 task queue   @1718268265.6513042
$process 2 task queue   @1718268265.6552455
#process 2 infer prepare        @1718268265.6553702
$process 2 infer prepare        @1718268265.655746
#process 2 infer one    @1718268265.6557915
$process 1 infer one    @1718268265.9002614
#process 1 infer two    @1718268265.9003031
$process 1 infer two    @1718268265.9278245
#process 1 infer three  @1718268265.9278479
$process 1 infer three  @1718268265.9467225
#process 1 infer four   @1718268265.9467466
$process 1 infer four   @1718268265.96705
#process 1 infer one    @1718268265.9670727
$process 2 infer one    @1718268265.9730458
#process 2 infer two    @1718268265.9730725
$process 0 infer one    @1718268265.9841464
#process 0 infer two    @1718268265.9841962
$process 1 infer one    @1718268265.985854
#process 1 infer two    @1718268265.9858744
$process 1 infer two    @1718268266.0044956
#process 1 infer three  @1718268266.0045152
$process 0 infer two    @1718268266.021786
#process 0 infer three  @1718268266.0218096
$process 2 infer two    @1718268266.024823
#process 2 infer three  @1718268266.0248482
$process 1 infer three  @1718268266.025607
#process 1 infer four   @1718268266.0256267
$process 0 infer three  @1718268266.0415993
#process 0 infer four   @1718268266.0416198
$process 1 infer four   @1718268266.0442274
$process 2 infer three  @1718268266.0572798
#process 2 infer four   @1718268266.0573006
$process 0 infer four   @1718268266.0609982
#process 0 infer one    @1718268266.0610178
$process 0 infer one    @1718268266.0807416
#process 0 infer two    @1718268266.0807605
$process 2 infer four   @1718268266.0890071
#process 2 infer one    @1718268266.0890265
$process 0 infer two    @1718268266.1001618
#process 0 infer three  @1718268266.100181
$process 0 infer three  @1718268266.1197524
#process 0 infer four   @1718268266.1197705
$process 2 infer one    @1718268266.1231585
#process 2 infer two    @1718268266.123178
$process 0 infer four   @1718268266.1391842
$process 2 infer two    @1718268266.156017
#process 2 infer three  @1718268266.1560361
$process 2 infer three  @1718268266.1873984
#process 2 infer four   @1718268266.1874168
$process 2 infer four   @1718268266.2211707
#collect        @1718268266.2300813
$collect        @1718268266.310096
#llm prepare@1718268266.3101327
$llm prepare@1718268266.319483
#llm forward@1718268266.3195045
verify finished         @1718268267.020422
$llm forward    @1718268267.0204704
#llm result     @1718268267.0204778

#prompt to gpu_0        @1718268267.0710773
$prompt to gpu_0        @1718268267.071192
#process 0 task queue   @1718268267.0713007

#prompt to gpu_1        @1718268267.0713131
$prompt to gpu_1        @1718268267.0723777
#process 1 task queue   @1718268267.0725524
$process 0 task queue   @1718268267.0728552
#process 0 infer prepare        @1718268267.0729067

#prompt to gpu_2        @1718268267.0731142
$prompt to gpu_2        @1718268267.0734184
#process 2 task queue   @1718268267.0735085
$process 0 infer prepare        @1718268267.0735075
#process 0 infer one    @1718268267.0735533
$process 1 task queue   @1718268267.0737288
#process 1 infer prepare        @1718268267.0738053
$process 1 infer prepare        @1718268267.074515
#process 1 infer one    @1718268267.074556
$process 2 task queue   @1718268267.0747137
#process 2 infer prepare        @1718268267.0747702
$process 2 infer prepare        @1718268267.0754821
#process 2 infer one    @1718268267.075519
$process 1 infer one    @1718268267.1128447
#process 1 infer two    @1718268267.112868
$process 0 infer one    @1718268267.1160886
#process 0 infer two    @1718268267.11611
$process 2 infer one    @1718268267.1186156
#process 2 infer two    @1718268267.1186366
$process 1 infer two    @1718268267.1326742
#process 1 infer three  @1718268267.1326919
$process 0 infer two    @1718268267.1360154
#process 0 infer three  @1718268267.1360362
$process 2 infer two    @1718268267.150504
#process 2 infer three  @1718268267.1505227
$process 1 infer three  @1718268267.1536522
#process 1 infer four   @1718268267.153671
$process 0 infer three  @1718268267.1557992
#process 0 infer four   @1718268267.1558182
$process 1 infer four   @1718268267.1729736
#process 1 infer one    @1718268267.172992
$process 0 infer four   @1718268267.175261
#process 0 infer one    @1718268267.1752799
$process 2 infer three  @1718268267.1841288
#process 2 infer four   @1718268267.1841474
$process 1 infer one    @1718268267.191779
#process 1 infer two    @1718268267.1917963
$process 0 infer one    @1718268267.1948483
#process 0 infer two    @1718268267.1948671
$process 1 infer two    @1718268267.210832
#process 1 infer three  @1718268267.2108502
$process 0 infer two    @1718268267.2143185
#process 0 infer three  @1718268267.214337
$process 2 infer four   @1718268267.2157269
#process 2 infer one    @1718268267.2157457
$process 1 infer three  @1718268267.2296133
#process 1 infer four   @1718268267.2296305
$process 0 infer three  @1718268267.233618
#process 0 infer four   @1718268267.2336364
$process 2 infer one    @1718268267.2474904
#process 2 infer two    @1718268267.2475092
$process 1 infer four   @1718268267.2486799
$process 0 infer four   @1718268267.2533174
$process 2 infer two    @1718268267.2823389
#process 2 infer three  @1718268267.2823577
$process 2 infer three  @1718268267.3143396
#process 2 infer four   @1718268267.3143585
$process 2 infer four   @1718268267.346257
#collect        @1718268267.3536983
$collect        @1718268267.3547404
#llm prepare@1718268267.3547788
$llm prepare@1718268267.3558667
#llm forward@1718268267.355898
verify finished         @1718268267.6682308
$llm forward    @1718268267.668275
#llm result     @1718268267.668282
-----------------------------------warm up end---------------------------------------
Processing sentences:   0%|                                                  | 0/1 [00:00<?, ?it/s]
#prompt to gpu_0        @1718268267.6735048
$prompt to gpu_0        @1718268267.6735742
#process 0 task queue   @1718268267.6736405

#prompt to gpu_1        @1718268267.67365
$prompt to gpu_1        @1718268267.6744974
#process 1 task queue   @1718268267.6745253

#prompt to gpu_2        @1718268267.6745338
$prompt to gpu_2        @1718268267.6751
#process 2 task queue   @1718268267.675125
$process 0 task queue   @1718268267.6752806
#process 0 infer prepare        @1718268267.6753247
$process 1 task queue   @1718268267.6762114
#process 1 infer prepare        @1718268267.6762629
$process 0 infer prepare        @1718268267.676401
#process 0 infer one    @1718268267.6764455
$process 2 task queue   @1718268267.6765292
#process 2 infer prepare        @1718268267.676576
$process 1 infer prepare        @1718268267.6772614
#process 1 infer one    @1718268267.6773086
$process 2 infer prepare        @1718268267.6775844
#process 2 infer one    @1718268267.6776264
$process 0 infer one    @1718268267.7153986
#process 0 infer two    @1718268267.7154195
$process 1 infer one    @1718268267.715684
#process 1 infer two    @1718268267.715706
$process 2 infer one    @1718268267.7303276
#process 2 infer two    @1718268267.730346
$process 1 infer two    @1718268267.734844
#process 1 infer three  @1718268267.7348614
$process 0 infer two    @1718268267.7383306
#process 0 infer three  @1718268267.738349
$process 1 infer three  @1718268267.7534986
#process 1 infer four   @1718268267.753516
$process 0 infer three  @1718268267.757761
#process 0 infer four   @1718268267.757785
$process 2 infer two    @1718268267.7621162
#process 2 infer three  @1718268267.762135
$process 1 infer four   @1718268267.7722445
#process 1 infer one    @1718268267.7722628
$process 0 infer four   @1718268267.7771952
#process 0 infer one    @1718268267.777213
$process 1 infer one    @1718268267.793062
#process 1 infer two    @1718268267.7930815
$process 2 infer three  @1718268267.7940383
#process 2 infer four   @1718268267.7940578
$process 0 infer one    @1718268267.7965956
#process 0 infer two    @1718268267.7966135
$process 1 infer two    @1718268267.8118033
#process 1 infer three  @1718268267.8118224
$process 0 infer two    @1718268267.8159728
#process 0 infer three  @1718268267.8159907
$process 2 infer four   @1718268267.8257036
#process 2 infer one    @1718268267.8257234
$process 1 infer three  @1718268267.8305314
#process 1 infer four   @1718268267.8305485
$process 0 infer three  @1718268267.835408
#process 0 infer four   @1718268267.8354256
$process 1 infer four   @1718268267.849261
$process 0 infer four   @1718268267.85478
$process 2 infer one    @1718268267.8602474
#process 2 infer two    @1718268267.8602667
$process 2 infer two    @1718268267.8918507
#process 2 infer three  @1718268267.8918695
$process 2 infer three  @1718268267.9234405
#process 2 infer four   @1718268267.923458
$process 2 infer four   @1718268267.9581685

 prefix_l: 0

#collect        @1718268267.96791
$collect        @1718268267.9686482
#llm prepare@1718268267.968678
$llm prepare@1718268267.9696963
#llm forward@1718268267.9697282
verify finished         @1718268268.0967915
