(qwen) root@NSL-A800:/workspace/SuperSpec# python batch_main.py
Loading checkpoint shards: 100%|███████████████████████████████████| 14/14 [00:46<00:00,  3.31s/it]

#prompt to gpu_0        @1718437945.2981384
$prompt to gpu_0        @1718437945.323061
#process 0 task queue   @1718437945.3235493

#prompt to gpu_1        @1718437945.325224

$process 0 task queue   @1718437945.32686
#process 0 infer prepare        @1718437945.3269293
$process 0 infer prepare        @1718437945.327164
#process 0 infer one    @1718437945.3271961
$prompt to gpu_1        @1718437945.3416784
#process 1 task queue   @1718437945.3419824

#prompt to gpu_2        @1718437945.3420122

$process 1 task queue   @1718437945.345067
#process 1 infer prepare        @1718437945.3451407
$process 1 infer prepare        @1718437945.3453748
#process 1 infer one    @1718437945.3454096
$prompt to gpu_2        @1718437945.357429
#process 2 task queue   @1718437945.3578057

$process 2 task queue   @1718437945.3608396
#process 2 infer prepare        @1718437945.3609116
$process 2 infer prepare        @1718437945.3611407
#process 2 infer one    @1718437945.3611763
$process 0 infer one    @1718437945.6877851
#process 0 infer two    @1718437945.687822
$process 1 infer one    @1718437945.701314
#process 1 infer two    @1718437945.7013488
$process 2 infer one    @1718437945.714683
#process 2 infer two    @1718437945.7147148
$process 0 infer two    @1718437945.7185807
#process 0 infer three  @1718437945.718605
$process 0 infer three  @1718437945.7258294
#process 0 infer four   @1718437945.7258487
$process 1 infer two    @1718437945.7317646
#process 1 infer three  @1718437945.7317896
$process 0 infer four   @1718437945.7328544
#process 0 infer one    @1718437945.7328718
$process 1 infer three  @1718437945.7393436
#process 1 infer four   @1718437945.7393625
$process 0 infer one    @1718437945.7398605
#process 0 infer two    @1718437945.7398772
$process 2 infer two    @1718437945.7444358
#process 2 infer three  @1718437945.7444592
$process 1 infer four   @1718437945.746708
#process 1 infer one    @1718437945.7467248
$process 0 infer two    @1718437945.7468295
#process 0 infer three  @1718437945.7468462
$process 2 infer three  @1718437945.7517815
#process 2 infer four   @1718437945.7518008
$process 0 infer three  @1718437945.7538385
#process 0 infer four   @1718437945.753854
$process 1 infer one    @1718437945.754012
