(qwen) root@NSL-A800:/workspace/SuperSpec# python tree_main.py
/root/miniconda3/envs/qwen/lib/python3.10/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/root/miniconda3/envs/qwen/lib/python3.10/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/root/miniconda3/envs/qwen/lib/python3.10/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/root/miniconda3/envs/qwen/lib/python3.10/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Loading checkpoint shards: 100%|█████████████████████████████████████| 2/2 [00:06<00:00,  3.10s/it]
Loading checkpoint shards: 100%|███████████████████████████████████| 38/38 [00:49<00:00,  1.29s/it]
/root/miniconda3/envs/qwen/lib/python3.10/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.

#prompt to gpu_0        @1718268076.6277378
$prompt to gpu_0        @1718268076.6467683
#process 0 task queue   @1718268076.6471188

#prompt to gpu_1        @1718268076.6471488
$process 0 task queue   @1718268076.6513748
#process 0 infer prepare        @1718268076.651443
$process 0 infer prepare        @1718268076.6518264
#process 0 infer one    @1718268076.6518626
$prompt to gpu_1        @1718268076.668843
#process 1 task queue   @1718268076.6691139

#prompt to gpu_2        @1718268076.670398
$process 1 task queue   @1718268076.6725037
#process 1 infer prepare        @1718268076.6725852
$process 1 infer prepare        @1718268076.6729255
#process 1 infer one    @1718268076.6729674
$prompt to gpu_2        @1718268076.691408
#process 2 task queue   @1718268076.6916783
$process 2 task queue   @1718268076.6996183
#process 2 infer prepare        @1718268076.6997461
$process 2 infer prepare        @1718268076.7001164
#process 2 infer one    @1718268076.7001593
$process 2 infer one    @1718268076.9602373
#process 2 infer two    @1718268076.9602728
$process 1 infer one    @1718268076.9726584
#process 1 infer two    @1718268076.972712
$process 1 infer two    @1718268077.002055
#process 1 infer three  @1718268077.002082
$process 2 infer two    @1718268077.0095239
#process 2 infer three  @1718268077.009553
$process 1 infer three  @1718268077.0215268
#process 1 infer four   @1718268077.021548
$process 0 infer one    @1718268077.0241914
#process 0 infer two    @1718268077.0242202
$process 1 infer four   @1718268077.040933
#process 1 infer one    @1718268077.0409527
$process 2 infer three  @1718268077.0444283
#process 2 infer four   @1718268077.0444539
$process 0 infer two    @1718268077.0598981
#process 0 infer three  @1718268077.0599205
$process 1 infer one    @1718268077.0601532
#process 1 infer two    @1718268077.0601726
$process 2 infer four   @1718268077.076467
#process 2 infer one    @1718268077.0764878
$process 0 infer three  @1718268077.078639
#process 0 infer four   @1718268077.078658
$process 1 infer two    @1718268077.0793288
#process 1 infer three  @1718268077.0793478
$process 0 infer four   @1718268077.0971217
#process 0 infer one    @1718268077.097141
$process 1 infer three  @1718268077.0989044
#process 1 infer four   @1718268077.098925
$process 2 infer one    @1718268077.108557
#process 2 infer two    @1718268077.1085756
$process 0 infer one    @1718268077.1162128
#process 0 infer two    @1718268077.116231
$process 1 infer four   @1718268077.1180801
$process 0 infer two    @1718268077.134718
#process 0 infer three  @1718268077.1347363
$process 2 infer two    @1718268077.1425462
#process 2 infer three  @1718268077.1425648
$process 0 infer three  @1718268077.153531
#process 0 infer four   @1718268077.1535492
$process 0 infer four   @1718268077.1721308
$process 2 infer three  @1718268077.1741793
#process 2 infer four   @1718268077.1741972
$process 2 infer four   @1718268077.2061565
#collect        @1718268077.22022
$collect@1718268077.3246229
#llm prepare@1718268077.3246477
$llm prepare@1718268077.354959
#llm forward@1718268077.3552127
tree_verify_time = 762.4889335632324
verify finished         @1718268078.1177535
$llm forward            @1718268078.1177864
#llm result             @1718268078.117793
[accept]
[accept]
[accept]
[accept]
[reject]
$llm result             @1718268078.171441

#prompt to gpu_0        @1718268078.1766384
$prompt to gpu_0        @1718268078.1767683
#process 0 task queue   @1718268078.1768906

#prompt to gpu_1        @1718268078.1769028
$prompt to gpu_1        @1718268078.1780312
#process 1 task queue   @1718268078.1781144

#prompt to gpu_2        @1718268078.1781228
$prompt to gpu_2        @1718268078.1786792
$process 0 task queue   @1718268078.178703
#process 2 task queue   @1718268078.1787407
#process 0 infer prepare        @1718268078.1787581
$process 1 task queue   @1718268078.1791847
#process 1 infer prepare        @1718268078.1792347
$process 0 infer prepare        @1718268078.179384
#process 0 infer one    @1718268078.1794245
$process 2 task queue   @1718268078.179856
$process 1 infer prepare        @1718268078.1798866
